wavelength,flux
3459.44043,8.782369E-15
3462.395053,5.97733e-15
3465.349676,7.011376E-15
3468.304299,8.503608E-15
3471.258923,9.921285E-15
3474.213546,8.935193E-15
3477.168169,7.727891E-15
3480.122792,8.816955E-15
3483.077415,8.682615E-15
3486.032039,8.615447E-15
3488.986662,8.636523E-15
3491.941285,8.622736E-15
3494.895908,9.104083E-15
3497.850532,8.978709E-15
3500.805155,8.628905E-15
3503.759778,9.326594E-15
3506.714401,9.190233E-15
3509.669024,8.30831e-15
3512.623648,7.84524e-15
3515.578271,8.45162e-15
3518.532894,8.89781e-15
3521.487517,8.945293E-15
3524.442141,8.23944e-15
3527.396764,7.845881E-15
3530.351387,8.635685E-15
3533.30601,9.187841E-15
3536.260633,9.430427E-15
3539.215257,8.655986E-15
3542.16988,7.994885E-15
3545.124503,8.564398E-15
3548.079126,9.163902E-15
3551.03375,9.6285e-15
3553.988373,9.843018E-15
3556.942996,9.34723e-15
3559.897619,9.004016E-15
3562.852242,8.951328E-15
3565.806866,8.662469E-15
3568.761489,8.510566E-15
3571.716112,8.342605E-15
3574.670735,7.715184E-15
3577.625359,8.142683E-15
3580.579982,9.46553e-15
3583.534605,9.34001e-15
3586.489228,8.830025E-15
3589.443851,8.320258E-15
3592.398475,8.234078E-15
3595.353098,8.23594e-15
3598.307721,7.919875E-15
3601.262344,8.266028E-15
3604.216968,8.622114E-15
3607.171591,8.748534E-15
3610.126214,8.748574E-15
3613.080837,8.345163E-15
3616.03546,8.413978E-15
3618.990084,8.855663E-15
3621.944707,8.969776E-15
3624.89933,9.071952E-15
3627.853953,9.077034E-15
3630.808577,9.018259E-15
3633.7632,9.119181E-15
3636.717823,9.261876E-15
3639.672446,9.549438E-15
3642.627069,9.669914E-15
3645.581693,9.823992E-15
3648.536316,9.551094E-15
3651.490939,9.086538E-15
3654.445562,8.832389E-15
3657.400186,9.443639E-15
3660.354809,9.649731E-15
3663.309432,9.694745E-15
3666.264055,9.816046E-15
3669.218678,9.709116E-15
3672.173302,9.306226E-15
3675.127925,9.120244E-15
3678.082548,9.547906E-15
3681.037171,9.303929E-15
3683.991795,9.17489e-15
3686.946418,9.404816E-15
3689.901041,9.556399E-15
3692.855664,9.964995E-15
3695.810287,1.033999E-14
3698.764911,9.761657E-15
3701.719534,9.496428E-15
3704.674157,9.99041e-15
3707.62878,1.028351E-14
3710.583404,1.015755E-14
3713.538027,9.782875E-15
3716.49265,1.014101E-14
3719.447273,1.043695E-14
3722.401896,1.03867e-14
3725.35652,1.000647E-14
3728.311143,1.005772E-14
3731.265766,1.038984E-14
3734.220389,1.0608e-14
3737.175013,1.024243E-14
3740.129636,1.021121E-14
3743.084259,1.0519e-14
3746.038882,1.042739E-14
3748.993505,1.074269E-14
3751.948129,1.044004E-14
3754.902752,9.932796E-15
3757.857375,9.824777E-15
3760.811998,9.886025E-15
3763.766622,1.011285E-14
3766.721245,1.062472E-14
3769.675868,1.090208E-14
3772.630491,1.070589E-14
3775.585114,1.073322E-14
3778.539738,1.105326E-14
3781.494361,1.094576E-14
3784.448984,1.066221E-14
3787.403607,1.070065E-14
3790.358231,1.055454E-14
3793.312854,1.04318e-14
3796.267477,1.032668E-14
3799.2221,1.055225E-14
3802.176723,1.070098E-14
3805.131347,1.073191E-14
3808.08597,1.054105E-14
3811.040593,1.021511E-14
3813.995216,1.041132E-14
3816.94984,1.103102E-14
3819.904463,1.084034E-14
3822.859086,1.031873E-14
3825.813709,1.024458E-14
3828.768332,1.05425e-14
3831.722956,1.098968E-14
3834.677579,1.098343E-14
3837.632202,1.064926E-14
3840.586825,1.046445E-14
3843.541449,1.101181E-14
3846.496072,1.098487E-14
3849.450695,1.078882E-14
3852.405318,1.112512E-14
3855.359941,1.126763E-14
3858.314565,1.122015E-14
3861.269188,1.158072E-14
3864.223811,1.134585E-14
3867.178434,1.090644E-14
3870.133058,1.087047E-14
3873.087681,1.127536E-14
3876.042304,1.129492E-14
3878.996927,1.160491E-14
3881.95155,1.198633E-14
3884.906174,1.178246E-14
3887.860797,1.149533E-14
3890.81542,1.159078E-14
3893.770043,1.17325e-14
3896.724667,1.164001E-14
3899.67929,1.162493E-14
3902.633913,1.171402E-14
3905.588536,1.198163E-14
3908.543159,1.194223E-14
3911.497783,1.204164E-14
3914.452406,1.241568E-14
3917.407029,1.23085e-14
3920.361652,1.211306E-14
3923.316276,1.244822E-14
3926.270899,1.237105E-14
3929.225522,1.193158E-14
3932.180145,1.185691E-14
3935.134768,1.196117E-14
3938.089392,1.244612E-14
3941.044015,1.239562E-14
3943.998638,1.23601e-14
3946.953261,1.251757E-14
3949.907885,1.256717E-14
3952.862508,1.252757E-14
3955.817131,1.265444E-14
3958.771754,1.277135E-14
3961.726377,1.263206E-14
3964.681001,1.229328E-14
3967.635624,1.217544E-14
3970.590247,1.204014E-14
3973.54487,1.217327E-14
3976.499494,1.272696E-14
3979.454117,1.277491E-14
3982.40874,1.260389E-14
3985.363363,1.260818E-14
3988.317986,1.24863e-14
3991.27261,1.264261E-14
3994.227233,1.265359E-14
3997.181856,1.261631E-14
4000.136479,1.269138E-14
4003.091103,1.247756E-14
4006.045726,1.245796E-14
4009.000349,1.243837E-14
4011.954972,1.241877E-14
4014.909595,1.239918E-14
4017.864219,1.237958E-14
4020.818842,1.235999E-14
4023.773465,1.234039E-14
4026.728088,1.23208e-14
4029.682712,1.23012e-14
4032.637335,1.259488E-14
4035.591958,1.290409E-14
4038.546581,1.286538E-14
4041.501204,1.266796E-14
4044.455828,1.248238E-14
4047.410451,1.253474E-14
4050.365074,1.276615E-14
4053.319697,1.298779E-14
4056.274321,1.285908E-14
4059.228944,1.297265E-14
4062.183567,1.295693E-14
4065.13819,1.285084E-14
4068.092813,1.280822E-14
4071.047437,1.278852E-14
4074.00206,1.267485E-14
4076.956683,1.27632e-14
4079.911306,1.289407E-14
4082.86593,1.282431E-14
4085.820553,1.293686E-14
4088.775176,1.317858E-14
4091.729799,1.318746E-14
4094.684422,1.289684E-14
4097.639046,1.252774E-14
4100.593669,1.251532E-14
4103.548292,1.265999E-14
4106.502915,1.274391E-14
4109.457539,1.262137E-14
4112.412162,1.262433E-14
4115.366785,1.258123E-14
4118.321408,1.235258E-14
4121.276031,1.233537E-14
4124.230655,1.255155E-14
4127.185278,1.264121E-14
4130.139901,1.235215E-14
4133.094524,1.216364E-14
4136.049148,1.250643E-14
4139.003771,1.270015E-14
4141.958394,1.253324E-14
4144.913017,1.233137E-14
4147.86764,1.22185e-14
4150.822264,1.22019e-14
4153.776887,1.239316E-14
4156.73151,1.258593E-14
4159.686133,1.255699E-14
4162.640757,1.237614E-14
4165.59538,1.226807E-14
4168.550003,1.242444E-14
4171.504626,1.250066E-14
4174.459249,1.237143E-14
4177.413873,1.240269E-14
4180.368496,1.221389E-14
4183.323119,1.221705E-14
4186.277742,1.247709E-14
4189.232366,1.264829E-14
4192.186989,1.237702E-14
4195.141612,1.229243E-14
4198.096235,1.265874E-14
4201.050858,1.271262E-14
4204.005482,1.26364e-14
4206.960105,1.266821E-14
4209.914728,1.263951E-14
4212.869351,1.264505E-14
4215.823975,1.278051E-14
4218.778598,1.271274E-14
4221.733221,1.26162e-14
4224.687844,1.255681E-14
4227.642467,1.259779E-14
4230.597091,1.260328E-14
4233.551714,1.272379E-14
4236.506337,1.270476E-14
4239.46096,1.270834E-14
4242.415584,1.268115E-14
4245.370207,1.280805E-14
4248.32483,1.298285E-14
4251.279453,1.275632E-14
4254.234076,1.244202E-14
4257.1887,1.261303E-14
4260.143323,1.2963e-14
4263.097946,1.29468e-14
4266.052569,1.284283E-14
4271.961816,1.274442E-14
4274.916439,1.270875E-14
4277.871062,1.276597E-14
4280.825686,1.271284E-14
4283.780309,1.281307E-14
4286.734932,1.299404E-14
4289.689555,1.282856E-14
4292.644178,1.265847E-14
4295.598802,1.267116E-14
4298.553425,1.264402E-14
4301.508048,1.274207E-14
4304.462671,1.266373E-14
4307.417295,1.26889e-14
4310.371918,1.266017E-14
4313.326541,1.255334E-14
4316.281164,1.255219E-14
4319.235787,1.268759E-14
4322.190411,1.274291E-14
4325.145034,1.278364E-14
4328.099657,1.28364e-14
4331.05428,1.265994E-14
4334.008904,1.254704E-14
4336.963527,1.259506E-14
4339.91815,1.260729E-14
4342.872773,1.268297E-14
4345.827396,1.269941E-14
4348.78202,1.262896E-14
4351.736643,1.261315E-14
4354.691266,1.256791E-14
4357.645889,1.255949E-14
4360.600513,1.263365E-14
4363.555136,1.267847E-14
4366.509759,1.265264E-14
4369.464382,1.240457E-14
4372.419005,1.230592E-14
4375.373629,1.25005e-14
4378.328252,1.240399E-14
4381.282875,1.234998E-14
4384.237498,1.255642E-14
4387.192122,1.247967E-14
4390.146745,1.235786E-14
4393.101368,1.237665E-14
4396.055991,1.242646E-14
4399.010614,1.23265e-14
4401.965238,1.225787E-14
4404.919861,1.225687E-14
4407.874484,1.230434E-14
4410.829107,1.239178E-14
4413.783731,1.237712E-14
4416.738354,1.238413E-14
4419.692977,1.251958E-14
4422.6476,1.241646E-14
4425.602223,1.228042E-14
4428.556847,1.230438E-14
4431.51147,1.250973E-14
4434.466093,1.26642e-14
4437.420716,1.271904E-14
4440.37534,1.266347E-14
4443.329963,1.256511E-14
4446.284586,1.259819E-14
4449.239209,1.272539E-14
4452.193832,1.271796E-14
4455.148456,1.272239E-14
4458.103079,1.268449E-14
4461.057702,1.260444E-14
4464.012325,1.258404E-14
4466.966949,1.261265E-14
4469.921572,1.25923e-14
4472.876195,1.257302E-14
4475.830818,1.272478E-14
4478.785441,1.301945E-14
4481.740065,1.302087E-14
4484.694688,1.281994E-14
4487.649311,1.277608E-14
4490.603934,1.292147E-14
4493.558558,1.308209E-14
4496.513181,1.307588E-14
4499.467804,1.309396E-14
4502.422427,1.310594E-14
4505.37705,1.309822E-14
4508.331674,1.32217e-14
4511.286297,1.326488E-14
4514.24092,1.330711E-14
4517.195543,1.331365E-14
4520.150167,1.336011E-14
4523.10479,1.335829E-14
4526.059413,1.341248E-14
4529.014036,1.349632E-14
4531.968659,1.335717E-14
4534.923283,1.311387E-14
4537.877906,1.32778e-14
4540.832529,1.340791E-14
4543.787152,1.330043E-14
4546.741776,1.324412E-14
4549.696399,1.324915E-14
4552.651022,1.338715E-14
4555.605645,1.349869E-14
4558.560268,1.340006E-14
4561.514892,1.32929e-14
4564.469515,1.337746E-14
4567.424138,1.32408e-14
4570.378761,1.319593E-14
4573.333385,1.336995E-14
4576.288008,1.334892E-14
4579.242631,1.327144E-14
4582.197254,1.316625E-14
4585.151877,1.31449e-14
4588.106501,1.305043E-14
4591.061124,1.30799e-14
4594.015747,1.312622E-14
4596.97037,1.314508E-14
4599.924994,1.312118E-14
4602.879617,1.295106E-14
4605.83424,1.28588e-14
4608.788863,1.283708E-14
4611.743486,1.283238E-14
4614.69811,1.272044E-14
4617.652733,1.267422E-14
4620.607356,1.268142E-14
4623.561979,1.298662E-14
4626.516603,1.30187e-14
4629.471226,1.293326E-14
4632.425849,1.279952E-14
4635.380472,1.271406E-14
4638.335095,1.273348E-14
4641.289719,1.274099E-14
4644.244342,1.275851E-14
4647.198965,1.285132E-14
4650.153588,1.284943E-14
4653.108212,1.272036E-14
4656.062835,1.268826E-14
4659.017458,1.270538E-14
4661.972081,1.266473E-14
4664.926704,1.256032E-14
4667.881328,1.255858E-14
4670.835951,1.259552E-14
4673.790574,1.257801E-14
4676.745197,1.260924E-14
4679.699821,1.261803E-14
4682.654444,1.252588E-14
4685.609067,1.238483E-14
4688.56369,1.235213E-14
4691.518313,1.247524E-14
4694.472937,1.259175E-14
4697.42756,1.254066E-14
4700.382183,1.238507E-14
4703.336806,1.225249E-14
4706.29143,1.232414E-14
4709.246053,1.24028e-14
4712.200676,1.247125E-14
4715.155299,1.25382e-14
4718.109922,1.260805E-14
4721.064546,1.259718E-14
4724.019169,1.248911E-14
4726.973792,1.238884E-14
4729.928415,1.241162E-14
4732.883039,1.251447E-14
4735.837662,1.253182E-14
4738.792285,1.252414E-14
4741.746908,1.265016E-14
4744.701531,1.263354E-14
4747.656155,1.264526E-14
4750.610778,1.262256E-14
4753.565401,1.249256E-14
4756.520024,1.26194e-14
4759.474648,1.265399E-14
4762.429271,1.248872E-14
4765.383894,1.262293E-14
4768.338517,1.26715e-14
4771.29314,1.245101E-14
4774.247764,1.254506E-14
4777.202387,1.270644E-14
4780.15701,1.258175E-14
4783.111633,1.265895E-14
4786.066257,1.282512E-14
4789.02088,1.269942E-14
4791.975503,1.266605E-14
4794.930126,1.27763e-14
4797.884749,1.269802E-14
4800.839373,1.271253E-14
4803.793996,1.278198E-14
4806.748619,1.27131e-14
4809.703242,1.261179E-14
4812.657866,1.255367E-14
4815.612489,1.267765E-14
4818.567112,1.289601E-14
4821.521735,1.293253E-14
4824.476358,1.296218E-14
4827.430982,1.293986E-14
4830.385605,1.277523E-14
4833.340228,1.274104E-14
4836.294851,1.289104E-14
4839.249475,1.289717E-14
4842.204098,1.292065E-14
4845.158721,1.302606E-14
4848.113344,1.296155E-14
4851.067967,1.283919E-14
4854.022591,1.278805E-14
4856.977214,1.291988E-14
4859.931837,1.297586E-14
4862.88646,1.297675E-14
4865.841084,1.311127E-14
4868.795707,1.313306E-14
4871.75033,1.317946E-14
4874.704953,1.321414E-14
4877.659576,1.315124E-14
4880.6142,1.314827E-14
4883.568823,1.332463E-14
4886.523446,1.329015E-14
4889.478069,1.322079E-14
4892.432693,1.321946E-14
4895.387316,1.315581E-14
4898.341939,1.320373E-14
4901.296562,1.332274E-14
4904.251185,1.331058E-14
4907.205809,1.342025E-14
4910.160432,1.349244E-14
4913.115055,1.336035E-14
4916.069678,1.340871E-14
4919.024302,1.341621E-14
4921.978925,1.33807e-14
4924.933548,1.330449E-14
4927.888171,1.335077E-14
4930.842794,1.3464e-14
4933.797418,1.344478E-14
4936.752041,1.348305E-14
4939.706664,1.364787E-14
4942.661287,1.358319E-14
4945.615911,1.363877E-14
4948.570534,1.372358E-14
4951.525157,1.37754e-14
4954.47978,1.381432E-14
4957.434403,1.369692E-14
4960.389027,1.365943E-14
4963.34365,1.373392E-14
4966.298273,1.397545E-14
4969.252896,1.402936E-14
4972.20752,1.392861E-14
4975.162143,1.39543e-14
4978.116766,1.397686E-14
4981.071389,1.39848e-14
4984.026012,1.397565E-14
4986.980636,1.401394E-14
4989.935259,1.407014E-14
4992.889882,1.40699e-14
4995.844505,1.399688E-14
4998.799129,1.404487E-14
5001.753752,1.420659E-14
5004.708375,1.437353E-14
5007.662998,1.445942E-14
5010.617621,1.436227E-14
5013.572245,1.427232E-14
5016.526868,1.440959E-14
5019.481491,1.437744E-14
5022.436114,1.416778E-14
5025.390738,1.427115E-14
5028.345361,1.44665e-14
5031.299984,1.457232E-14
5034.254607,1.460241E-14
5037.20923,1.452337E-14
5040.163854,1.442182E-14
5043.118477,1.444013E-14
5046.0731,1.460196E-14
5049.027723,1.487004E-14
5051.982347,1.512598E-14
5054.93697,1.5085e-14
5057.891593,1.495133E-14
5060.846216,1.49865e-14
5063.800839,1.500768E-14
5066.755463,1.514687E-14
5069.710086,1.534404E-14
5072.664709,1.530434E-14
5075.619332,1.520992E-14
5078.573956,1.51518e-14
5081.528579,1.526449E-14
5084.483202,1.542743E-14
5087.437825,1.555434E-14
5090.392448,1.560063E-14
5093.347072,1.566113E-14
5096.301695,1.569261E-14
5099.256318,1.561515E-14
5102.210941,1.557382E-14
5105.165565,1.583855E-14
5108.120188,1.589519E-14
5111.074811,1.588673E-14
5114.029434,1.591106E-14
5116.984057,1.605374E-14
5119.938681,1.605363E-14
5122.893304,1.599024E-14
5125.847927,1.599127E-14
5128.80255,1.601549E-14
5131.757174,1.62235e-14
5134.711797,1.629557E-14
5137.66642,1.623132E-14
5140.621043,1.619864E-14
5143.575666,1.621357E-14
5146.53029,1.615449E-14
5149.484913,1.617006E-14
5152.439536,1.621725E-14
5155.394159,1.610205E-14
5158.348783,1.615429E-14
5161.303406,1.613668E-14
5164.258029,1.610268E-14
5167.212652,1.618859E-14
5170.167275,1.632183E-14
5173.121899,1.628732E-14
5176.076522,1.626126E-14
5179.031145,1.631864E-14
5181.985768,1.638046E-14
5184.940392,1.633225E-14
5187.895015,1.63415e-14
5190.849638,1.663467E-14
5193.804261,1.658299E-14
5196.758884,1.635397E-14
5199.713508,1.622294E-14
5202.668131,1.630016E-14
5205.622754,1.638844E-14
5208.577377,1.65339e-14
5211.532001,1.651091E-14
5214.486624,1.654763E-14
5217.441247,1.660415E-14
5220.39587,1.661569E-14
5223.350493,1.656524E-14
5226.305117,1.643807E-14
5229.25974,1.642101E-14
5232.214363,1.651793E-14
5235.168986,1.65085e-14
5238.12361,1.649373E-14
5241.078233,1.650133E-14
5244.032856,1.647222E-14
5246.987479,1.652657E-14
5249.942102,1.643106E-14
5252.896726,1.623562E-14
5255.851349,1.613048E-14
5258.805972,1.618127E-14
5261.760595,1.612743E-14
5264.715219,1.626839E-14
5267.669842,1.627059E-14
5270.624465,1.620149E-14
5273.579088,1.606206E-14
5276.533711,1.607968E-14
5279.488335,1.615116E-14
5282.442958,1.601321E-14
5285.397581,1.590152E-14
5288.352204,1.590976E-14
5291.306828,1.586198E-14
5294.261451,1.588728E-14
5297.216074,1.580699E-14
5300.170697,1.583649E-14
5303.12532,1.577485E-14
5306.079944,1.567271E-14
5309.034567,1.55983e-14
5311.98919,1.557787E-14
5314.943813,1.560448E-14
5317.898437,1.552629E-14
5320.85306,1.544938E-14
5323.807683,1.542391E-14
5326.762306,1.542347E-14
5329.716929,1.548189E-14
5332.671553,1.54812e-14
5335.626176,1.537443E-14
5338.580799,1.530162E-14
5341.535422,1.526776E-14
5344.490046,1.525395E-14
5347.444669,1.518928E-14
5350.399292,1.508886E-14
5353.353915,1.505423E-14
5356.308538,1.498863E-14
5359.263162,1.49022e-14
5362.217785,1.485767E-14
5365.172408,1.484421E-14
5368.127031,1.476104E-14
5371.081655,1.472926E-14
5374.036278,1.482507E-14
5376.990901,1.483744E-14
5379.945524,1.481052E-14
5382.900147,1.472408E-14
5385.854771,1.458417E-14
5388.809394,1.461014E-14
5391.764017,1.469134E-14
5394.71864,1.460512E-14
5397.673264,1.43344e-14
5400.627887,1.419131E-14
5403.58251,1.425502E-14
5406.537133,1.437647E-14
5409.491756,1.434654E-14
5412.44638,1.422352E-14
5415.401003,1.417794E-14
5418.355626,1.417536E-14
5421.310249,1.420719E-14
5424.264873,1.411623E-14
5427.219496,1.399446E-14
5430.174119,1.395026E-14
5433.128742,1.384075E-14
5436.083365,1.376956E-14
5439.037989,1.383271E-14
5441.992612,1.385024E-14
5444.947235,1.373852E-14
5447.901858,1.367662E-14
5450.856482,1.358857E-14
5453.811105,1.345623E-14
5456.765728,1.346744E-14
5459.720351,1.350683E-14
5462.674974,1.346045E-14
5465.629598,1.340497E-14
5468.584221,1.340119E-14
5471.538844,1.343768E-14
5474.493467,1.338864E-14
5477.448091,1.327186E-14
5480.402714,1.321057E-14
5483.357337,1.312693E-14
5486.31196,1.31005e-14
5489.266583,1.313329E-14
5492.221207,1.313571E-14
5495.17583,1.310625E-14
5498.130453,1.301503E-14
5501.085076,1.286939E-14
5504.0397,1.281133E-14
5506.994323,1.280319E-14
5509.948946,1.273271E-14
5512.903569,1.278231E-14
5515.858192,1.287437E-14
5518.812816,1.279264E-14
5521.767439,1.276557E-14
5524.722062,1.279435E-14
5527.676685,1.27145e-14
5530.631309,1.264863E-14
5533.585932,1.264345E-14
5536.540555,1.254446E-14
5539.495178,1.249209E-14
5542.449801,1.248399E-14
5545.404425,1.245024E-14
5548.359048,1.240494E-14
5551.313671,1.247838E-14
5554.268294,1.251592E-14
5557.222918,1.24096e-14
5560.177541,1.234224E-14
5563.132164,1.237334E-14
5566.086787,1.235596E-14
5569.04141,1.223407E-14
5571.996034,1.217962E-14
5574.950657,1.226203E-14
5577.90528,1.229375E-14
5580.859903,1.218871E-14
5583.814527,1.203239E-14
5586.76915,1.1897e-14
5589.723773,1.18609e-14
5592.678396,1.188672E-14
5595.633019,1.198435E-14
5598.587643,1.205363E-14
5601.542266,1.204026E-14
5604.496889,1.204671E-14
5607.451512,1.204023E-14
5610.406136,1.195313E-14
5613.360759,1.188181E-14
5616.315382,1.187309E-14
5619.270005,1.181987E-14
5622.224628,1.186022E-14
5625.179252,1.186854E-14
5628.133875,1.177614E-14
5631.088498,1.174821E-14
5634.043121,1.16931e-14
5636.997745,1.158635E-14
5639.952368,1.162531E-14
5642.906991,1.166015E-14
5645.861614,1.154455E-14
5648.816237,1.151833E-14
5651.770861,1.152528E-14
5654.725484,1.153611E-14
5657.680107,1.158269E-14
5660.63473,1.158517E-14
5663.589354,1.152976E-14
5666.543977,1.145186E-14
5669.4986,1.14258e-14
5672.453223,1.135729E-14
5675.407846,1.130115E-14
5678.36247,1.127249E-14
5681.317093,1.128097E-14
5684.271716,1.131265E-14
5687.226339,1.12855e-14
5690.180963,1.125174E-14
5693.135586,1.13377e-14
5696.090209,1.135484E-14
5699.044832,1.12645e-14
5701.999455,1.126277E-14
5704.954079,1.124784E-14
5707.908702,1.125193E-14
