wavelength,flux
5710.863325,1.130054E-14
5713.817948,1.130383E-14
5716.772572,1.125176E-14
5719.727195,1.114769E-14
5722.681818,1.111095E-14
5725.636441,1.119567E-14
5728.591064,1.117863E-14
5731.545688,1.111015E-14
5734.500311,1.105869E-14
5737.454934,1.100975E-14
5740.409557,1.100705E-14
5743.364181,1.103259E-14
5746.318804,1.097175E-14
5749.273427,1.093346E-14
5752.22805,1.096885E-14
5755.182673,1.095824E-14
5758.137297,1.083497E-14
5761.09192,1.068564E-14
5764.046543,1.074702E-14
5767.001166,1.081888E-14
5769.95579,1.071073E-14
5772.910413,1.063105E-14
5775.865036,1.058386E-14
5778.819659,1.052319E-14
5781.774282,1.045943E-14
5784.728906,1.039332E-14
5787.683529,1.040508E-14
5790.638152,1.034454E-14
5793.592775,1.027541E-14
5796.547399,1.023749E-14
5799.502022,1.029872E-14
5802.456645,1.030852E-14
5805.411268,1.027033E-14
5808.365891,1.022248E-14
5811.320515,1.021727E-14
5814.275138,1.024674E-14
5817.229761,1.024539E-14
5820.184384,1.02331e-14
5823.139008,1.02256e-14
5826.093631,1.020733E-14
5829.048254,1.019432E-14
5832.002877,1.018433E-14
5834.9575,1.013288E-14
5837.912124,1.00682e-14
5840.866747,1.005966E-14
5843.82137,1.006285E-14
5846.775993,1.00557e-14
5849.730617,1.003077E-14
5852.68524,1.00142e-14
5855.639863,9.981478E-15
5858.594486,9.884598E-15
5861.549109,9.844243E-15
5864.503733,9.905485E-15
5867.458356,9.893502E-15
5870.412979,9.826782E-15
5873.367602,9.819475E-15
5876.322226,9.735961E-15
5879.276849,9.650731E-15
5882.231472,9.618819E-15
5885.186095,9.539634E-15
5888.140718,9.468519E-15
5891.095342,9.48099e-15
5894.049965,9.417968E-15
5897.004588,9.36831e-15
5899.959211,9.323963E-15
5902.913835,9.381152E-15
5905.868458,9.527906E-15
5908.823081,9.609576E-15
5911.777704,9.540238E-15
5914.732327,9.541386E-15
5917.686951,9.662185E-15
5920.641574,9.749525E-15
5923.596197,9.735004E-15
5926.55082,9.724381E-15
5929.505444,9.756113E-15
5932.460067,9.735483E-15
5935.41469,9.659217E-15
5938.369313,9.609511E-15
5941.323936,9.540716E-15
5944.27856,9.520458E-15
5947.233183,9.620372E-15
5950.187806,9.649443E-15
5953.142429,9.590979E-15
5956.097053,9.59662e-15
5959.051676,9.610878E-15
5962.006299,9.569714E-15
5964.960922,9.555193E-15
5967.915545,9.498199E-15
5970.870169,9.455118E-15
5973.824792,9.530328E-15
5976.779415,9.590924E-15
5979.734038,9.553733E-15
5982.688662,9.57659e-15
5985.643285,9.621739E-15
5988.597908,9.624912E-15
5991.552531,9.624615E-15
5994.507154,9.58898e-15
5997.461778,9.578697E-15
6000.416401,9.581076E-15
6003.371024,9.592425E-15
6006.325647,9.653882E-15
6009.280271,9.728537E-15
6012.234894,9.733668E-15
6015.189517,9.715772E-15
6018.14414,9.686482E-15
6021.098763,9.647937E-15
6024.053387,9.654542E-15
6027.00801,9.64642e-15
6029.962633,9.60336e-15
6032.917256,9.59405e-15
6035.87188,9.593756E-15
6038.826503,9.653745E-15
6041.781126,9.711233E-15
6044.735749,9.710702E-15
6047.690372,9.685386E-15
6050.644996,9.692115E-15
6053.599619,9.671311E-15
6056.554242,9.704515E-15
6059.508865,9.771832E-15
6062.463489,9.743744E-15
6065.418112,9.703633E-15
6068.372735,9.709464E-15
6071.327358,9.66374e-15
6074.281981,9.640119E-15
6077.236605,9.674771E-15
6080.191228,9.664355E-15
6083.145851,9.616085E-15
6086.100474,9.632687E-15
6089.055098,9.661824E-15
6092.009721,9.621415E-15
6094.964344,9.588858E-15
6097.918967,9.628799E-15
6100.87359,9.704369E-15
6103.828214,9.772087E-15
6106.782837,9.776058E-15
6109.73746,9.698061E-15
6112.692083,9.724878E-15
6115.646707,9.742848E-15
6118.60133,9.699711E-15
6121.555953,9.767488E-15
6124.510576,9.811475E-15
6127.465199,9.839618E-15
6130.419823,9.880465E-15
6133.374446,9.855218E-15
6136.329069,9.862099E-15
6139.283692,9.983876E-15
6142.238316,1.002158E-14
6145.192939,9.94815e-15
6148.147562,9.923658E-15
6151.102185,9.982596E-15
6154.056808,1.005092E-14
6157.011432,1.006366E-14
6159.966055,1.00461e-14
6162.920678,1.002757E-14
6165.875301,1.002441E-14
6168.829925,1.001857E-14
6171.784548,9.983246E-15
6174.739171,1.000143E-14
6177.693794,1.005907E-14
6180.648417,1.012694E-14
6183.603041,1.021712E-14
6186.557664,1.023538E-14
6189.512287,1.012241E-14
6192.46691,1.013234E-14
6195.421534,1.016078E-14
6198.376157,1.01457e-14
6201.33078,1.018315E-14
6204.285403,1.024412E-14
6207.240026,1.024958E-14
6210.19465,1.017851E-14
6213.149273,1.01371e-14
6216.103896,1.013703E-14
6219.058519,1.01094e-14
6222.013143,1.012814E-14
6224.967766,1.013608E-14
6227.922389,1.013118E-14
6230.877012,1.014003E-14
6233.831635,1.01226e-14
6236.786259,1.018826E-14
6239.740882,1.02303e-14
6242.695505,1.018007E-14
6245.650128,1.014104E-14
6248.604752,1.014966E-14
6251.559375,1.024265E-14
6254.513998,1.030464E-14
6257.468621,1.023749E-14
6260.423244,1.023042E-14
6263.377868,1.028024E-14
6266.332491,1.035007E-14
6269.287114,1.031813E-14
6272.241737,1.021557E-14
6275.196361,1.010737E-14
6278.150984,1.000387E-14
6281.105607,9.963062E-15
6284.06023,1.000532E-14
6287.014853,1.004173E-14
6289.969477,1.00698e-14
6292.9241,1.014674E-14
6295.878723,1.015904E-14
6298.833346,1.010189E-14
6301.78797,1.01938e-14
6304.742593,1.029458E-14
6307.697216,1.021391E-14
6310.651839,1.016338E-14
6313.606462,1.02049e-14
6316.561086,1.021948E-14
6319.515709,1.023922E-14
6322.470332,1.028869E-14
6325.424955,1.030617E-14
6328.379579,1.028364E-14
6331.334202,1.022775E-14
6334.288825,1.021421E-14
6337.243448,1.028158E-14
6340.198071,1.030236E-14
6343.152695,1.019969E-14
6346.107318,1.015499E-14
6349.061941,1.011393E-14
6352.016564,1.008755E-14
6354.971188,1.016531E-14
6357.925811,1.012522E-14
6360.880434,1.004818E-14
6363.835057,1.006838E-14
6366.78968,1.006583E-14
6369.744304,1.005965E-14
6372.698927,1.006185E-14
6375.65355,1.007372E-14
6378.608173,1.008587E-14
6381.562797,1.017616E-14
6384.51742,1.016157E-14
6387.472043,1.009617E-14
6390.426666,1.00441e-14
6393.381289,9.998867E-15
6396.335913,9.955233E-15
6399.290536,9.990987E-15
6402.245159,1.003253E-14
6405.199782,1.003589E-14
6408.154406,1.003827E-14
6411.109029,1.000324E-14
6414.063652,9.952428E-15
6417.018275,9.889065E-15
6419.972898,9.778625E-15
6422.927522,9.809489E-15
6425.882145,9.88473e-15
6428.836768,9.932751E-15
6431.791391,9.889324E-15
6434.746015,9.800921E-15
6437.700638,9.801163E-15
6440.655261,9.840603E-15
6443.609884,9.886786E-15
6446.564507,9.881476E-15
6449.519131,9.763938E-15
6452.473754,9.698616E-15
6455.428377,9.740319E-15
6458.383,9.744827E-15
6461.337624,9.689048E-15
6464.292247,9.707783E-15
6467.24687,9.733597E-15
6470.201493,9.634483E-15
6473.156116,9.546961E-15
6476.11074,9.55051e-15
6479.065363,9.543704E-15
6482.019986,9.515694E-15
6484.974609,9.531315E-15
6487.929233,9.569274E-15
6490.883856,9.573103E-15
6493.838479,9.572281E-15
6496.793102,9.529132E-15
6499.747725,9.534101E-15
6502.702349,9.589291E-15
6505.656972,9.623371E-15
6508.611595,9.629335E-15
6511.566218,9.545825E-15
6514.520842,9.459668E-15
6517.475465,9.452932E-15
6520.430088,9.478272E-15
6523.384711,9.556584E-15
6526.339334,9.579654E-15
6529.293958,9.478713E-15
6532.248581,9.39483e-15
6535.203204,9.36925e-15
6538.157827,9.375824E-15
6541.112451,9.377881E-15
6544.067074,9.346649E-15
6547.021697,9.31301e-15
6549.97632,9.285233E-15
6552.930943,9.270213E-15
6555.885567,9.252364E-15
6558.84019,9.184346E-15
6561.794813,9.120014E-15
6564.749436,9.136425E-15
6567.70406,9.131153E-15
6570.658683,9.071042E-15
6573.613306,9.026326E-15
6576.567929,9.018021E-15
6579.522552,9.011085E-15
6582.477176,8.987707E-15
6585.431799,8.986561E-15
6588.386422,8.928541E-15
6591.341045,8.889269E-15
6594.295669,8.893577E-15
6597.250292,8.908885E-15
6600.204915,8.88435e-15
6603.159538,8.89529e-15
6606.114161,8.893746E-15
6609.068785,8.822053E-15
6612.023408,8.84173e-15
6614.978031,8.93843e-15
6617.932654,8.994206E-15
6620.887278,9.05289e-15
6623.841901,9.058417E-15
6626.796524,8.887593E-15
6629.751147,8.707642E-15
6632.70577,8.650554E-15
6635.660394,8.605383E-15
6638.615017,8.607161E-15
6641.56964,8.636118E-15
6644.524263,8.675816E-15
6647.478887,8.63707e-15
6650.43351,8.534029E-15
6653.388133,8.503729E-15
6656.342756,8.499271E-15
6659.297379,8.430386E-15
6662.252003,8.392138E-15
6665.206626,8.439862E-15
6668.161249,8.473704E-15
6671.115872,8.439513E-15
6674.070496,8.416282E-15
6677.025119,8.406663E-15
6679.979742,8.371978E-15
6682.934365,8.323913E-15
6685.888988,8.283839E-15
6688.843612,8.326314E-15
6691.798235,8.338169E-15
6694.752858,8.281645E-15
6697.707481,8.208111E-15
6700.662105,8.145488E-15
6703.616728,8.090854E-15
6706.571351,8.061744E-15
6709.525974,8.047858E-15
6712.480597,8.090686E-15
6715.435221,8.141128E-15
6718.389844,8.101071E-15
6721.344467,8.015078E-15
6724.29909,7.980705E-15
6727.253714,7.993259E-15
6730.208337,7.992552E-15
6733.16296,7.974238E-15
6736.117583,7.963359E-15
6739.072206,7.978185E-15
6742.02683,7.962576E-15
6744.981453,7.95257e-15
6747.936076,7.939666E-15
6750.890699,7.898928E-15
6753.845323,7.86467e-15
6756.799946,7.836372E-15
6759.754569,7.820291E-15
6762.709192,7.80054e-15
6765.663815,7.740821E-15
6768.618439,7.704489E-15
6771.573062,7.714435E-15
6774.527685,7.715071E-15
6777.482308,7.713092E-15
6780.436932,7.744469E-15
6783.391555,7.801832E-15
6786.346178,7.786555E-15
6789.300801,7.728634E-15
6792.255424,7.645289E-15
6795.210048,7.544731E-15
6798.164671,7.479288E-15
6801.119294,7.486084E-15
6804.073917,7.525576E-15
6807.028541,7.530963E-15
6809.983164,7.535393E-15
6812.937787,7.47123e-15
6815.89241,7.368401E-15
6818.847034,7.288977E-15
6821.801657,7.211347E-15
6824.75628,7.242893E-15
6827.710903,7.275921E-15
6830.665526,7.228011E-15
6833.62015,7.235554E-15
6836.574773,7.324848E-15
6839.529396,7.226727E-15
6842.484019,7.137897E-15
6845.438643,7.114371E-15
6848.393266,7.073302E-15
6851.347889,7.031601E-15
6854.302512,7.00019e-15
6857.257135,6.97634e-15
6860.211759,6.979156E-15
6863.166382,7.063566E-15
6866.121005,7.139575E-15
6869.075628,7.039034E-15
6872.030252,6.718132E-15
6874.984875,6.428153E-15
6877.939498,6.354169E-15
6880.894121,6.466327E-15
6883.848744,6.554792E-15
6886.803368,6.608746E-15
6889.757991,6.677674E-15
6892.712614,6.65504e-15
6895.667237,6.578948E-15
6898.621861,6.527465E-15
6901.576484,6.443754E-15
6904.531107,6.402516E-15
6907.48573,6.423519E-15
6910.440353,6.405506E-15
6913.394977,6.436862E-15
6916.3496,6.504198E-15
6919.304223,6.501419E-15
6922.258846,6.508104E-15
6925.21347,6.466921E-15
6928.168093,6.411138E-15
6931.122716,6.383184E-15
6934.077339,6.321553E-15
6937.031962,6.301001E-15
6939.986586,6.308544E-15
6942.941209,6.276694E-15
6945.895832,6.231128E-15
6948.850455,6.236865E-15
6951.805079,6.196524E-15
6954.759702,6.088534E-15
6957.714325,6.022132E-15
6960.668948,5.999096E-15
6963.623571,5.992402E-15
6966.578195,5.963975E-15
6969.532818,6.020185E-15
6972.487441,6.076472E-15
6975.442064,6.068475E-15
6978.396688,6.067314E-15
6981.351311,6.007305E-15
6984.305934,5.861451E-15
6987.260557,5.760946E-15
6990.21518,5.697228E-15
6993.169804,5.619497E-15
6996.124427,5.604647E-15
6999.07905,5.65455e-15
7002.033673,5.654667E-15
7004.988297,5.647604E-15
7007.94292,5.605036E-15
7010.897543,5.50785e-15
7013.852166,5.40532e-15
7016.806789,5.372832E-15
7019.761413,5.38757e-15
7022.716036,5.419939E-15
7025.670659,5.448245E-15
7028.625282,5.39804e-15
7031.579906,5.323802E-15
7034.534529,5.306855E-15
7037.489152,5.280355E-15
7040.443775,5.246763E-15
7043.398398,5.232445E-15
7046.353022,5.214027E-15
7049.307645,5.215393E-15
7052.262268,5.225521E-15
7055.216891,5.257373E-15
7058.171515,5.292455E-15
7061.126138,5.284517E-15
7064.080761,5.209779E-15
7067.035384,5.135407E-15
7069.990007,5.131016E-15
7072.944631,5.135328E-15
7075.899254,5.12488e-15
7078.853877,5.11602e-15
7081.8085,5.110302E-15
7084.763124,5.115796E-15
7087.717747,5.142474E-15
7090.67237,5.170782E-15
7093.626993,5.14964e-15
7096.581616,5.126842E-15
7099.53624,5.087183E-15
7102.490863,4.99981e-15
7105.445486,4.919011E-15
7108.400109,4.915143E-15
7111.354733,4.90202e-15
7114.309356,4.860204E-15
7117.263979,4.852188E-15
7120.218602,4.869917E-15
7123.173225,4.893621E-15
7126.127849,4.87816e-15
7129.082472,4.829119E-15
7132.037095,4.782959E-15
7134.991718,4.710513E-15
7137.946342,4.641994E-15
7140.900965,4.562283E-15
7143.855588,4.498773E-15
7146.810211,4.483218E-15
7149.764834,4.518188E-15
7152.719458,4.519249E-15
7155.674081,4.502252E-15
7158.628704,4.511755E-15
7161.583327,4.509932E-15
7164.537951,4.478345E-15
7167.492574,4.459485E-15
7170.447197,4.455634E-15
7173.40182,4.397629E-15
7176.356443,4.303251E-15
7179.311067,4.247952E-15
7182.26569,4.303298E-15
7185.220313,4.342112E-15
7188.174936,4.282695E-15
7191.12956,4.245108E-15
7194.084183,4.236489E-15
7197.038806,4.229071E-15
7199.993429,4.202504E-15
7202.948052,4.156531E-15
7205.902676,4.095273E-15
7208.857299,4.047832E-15
7211.811922,4.061016E-15
7214.766545,4.124588E-15
7217.721169,4.191067E-15
7220.675792,4.221821E-15
7223.630415,4.195505E-15
7226.585038,4.130379E-15
7229.539661,4.106456E-15
7232.494285,4.073508E-15
7235.448908,4.057477E-15
7238.403531,4.032273E-15
7241.358154,4.002181E-15
7244.312778,4.039489E-15
7247.267401,4.060749E-15
7250.222024,4.014636E-15
7253.176647,3.976872E-15
7256.13127,4.011485E-15
7259.085894,4.076989E-15
7262.040517,4.088946E-15
7264.99514,4.025685E-15
7267.949763,3.995464E-15
7270.904387,4.056518E-15
7273.85901,4.131677E-15
7276.813633,4.090115E-15
7279.768256,4.009858E-15
7282.722879,3.992545E-15
7285.677503,3.971794E-15
7288.632126,3.942037E-15
7291.586749,3.94856e-15
7294.541372,3.907173E-15
7297.495996,3.864317E-15
7300.450619,3.851434E-15
7303.405242,3.856728E-15
7306.359865,3.869858E-15
7309.314488,3.858747E-15
7312.269112,3.876618E-15
7315.223735,3.916143E-15
7318.178358,3.921216E-15
7321.132981,3.854124E-15
7324.087605,3.801727E-15
7327.042228,3.843946E-15
7329.996851,3.910977E-15
7332.951474,3.900031E-15
7335.906097,3.864988E-15
7338.860721,3.898182E-15
7341.815344,3.928358E-15
7344.769967,3.898438E-15
7347.72459,3.890468E-15
7350.679214,3.88956e-15
7353.633837,3.871514E-15
7356.58846,3.877357E-15
7359.543083,3.880938E-15
7362.497706,3.825248E-15
7365.45233,3.76233e-15
7368.406953,3.762592E-15
7371.361576,3.812741E-15
7374.316199,3.896128E-15
7377.270823,3.957038E-15
7380.225446,3.947604E-15
7383.180069,3.945448E-15
7386.134692,3.959694E-15
7389.089315,3.963407E-15
7392.043939,3.933859E-15
7394.998562,3.846877E-15
7397.953185,3.77826e-15
7400.907808,3.764729E-15
7403.862432,3.774965E-15
7406.817055,3.803274E-15
7409.771678,3.851346E-15
7412.726301,3.889313E-15
7415.680924,3.899283E-15
7418.635548,3.908519E-15
7421.590171,3.920945E-15
7424.544794,3.898801E-15
7427.499417,3.827041E-15
7430.454041,3.75302e-15
7433.408664,3.768594E-15
7436.363287,3.809952E-15
7439.31791,3.797262E-15
7442.272533,3.791938E-15
7445.227157,3.814246E-15
7448.18178,3.856708E-15
7451.136403,3.911609E-15
7454.091026,3.90431e-15
7457.04565,3.856112E-15
7460.000273,3.828714E-15
7462.954896,3.765472E-15
7465.909519,3.709123E-15
7468.864142,3.683775E-15
7471.818766,3.690142E-15
7474.773389,3.743719E-15
7477.728012,3.789013E-15
7480.682635,3.853485E-15
7483.637259,3.906283E-15
7486.591882,3.906945E-15
7489.546505,3.878141E-15
7492.501128,3.816079E-15
7495.455751,3.757507E-15
7498.410375,3.726248E-15
7501.364998,3.662583E-15
7504.319621,3.598461E-15
7507.274244,3.635158E-15
7510.228868,3.744045E-15
7513.183491,3.818025E-15
7516.138114,3.832111E-15
7519.092737,3.839189E-15
7522.04736,3.892333E-15
7525.001984,3.911752E-15
7527.956607,3.860093E-15
7530.91123,3.79371e-15
7533.865853,3.741284E-15
7536.820477,3.711327E-15
7539.7751,3.692762E-15
7542.729723,3.70851e-15
7545.684346,3.778046E-15
7548.638969,3.80498e-15
7551.593593,3.794175E-15
7554.548216,3.847144E-15
7557.502839,3.856646E-15
7560.457462,3.759918E-15
7563.412086,3.684929E-15
7566.366709,3.680597E-15
7569.321332,3.70281e-15
7572.275955,3.688481E-15
7575.230578,3.631957E-15
7578.185202,3.563804E-15
7581.139825,3.520481E-15
7584.094448,3.550544E-15
7587.049071,3.634081E-15
7590.003695,3.747488E-15
7592.958318,3.877912E-15
7595.912941,3.946813E-15
7598.867564,3.942153E-15
7601.822187,3.834817E-15
7604.776811,3.628735E-15
7607.731434,3.371783E-15
7610.686057,3.039632E-15
7613.64068,2.880864E-15
7616.595304,3.087059E-15
7619.549927,3.430317E-15
7622.50455,3.652729E-15
7625.459173,3.756465E-15
7628.413796,3.763887E-15
7631.36842,3.616127E-15
7634.323043,3.480258E-15
7637.277666,3.435866E-15
7640.232289,3.404165E-15
7643.186913,3.401244E-15
7646.141536,3.437521E-15
7649.096159,3.467965E-15
7652.050782,3.523894E-15
7655.005405,3.637412E-15
7657.960029,3.769465E-15
7660.914652,3.835935E-15
7663.869275,3.870246E-15
7666.823898,3.917424E-15
7669.778522,3.850688E-15
7672.733145,3.759955E-15
7675.687768,3.781269E-15
7678.642391,3.805432E-15
7681.597014,3.777698E-15
7684.551638,3.818913E-15
7687.506261,3.931142E-15
7690.460884,3.966176E-15
7693.415507,3.925132E-15
7696.370131,3.90203e-15
7699.324754,3.909145E-15
7702.279377,3.88985e-15
7705.234,3.889275E-15
7708.188623,3.946937E-15
7711.143247,4.021637E-15
7714.09787,4.049656E-15
7717.052493,4.015634E-15
7720.007116,3.956687E-15
7722.96174,3.925024E-15
7725.916363,3.977657E-15
7728.870986,4.073417E-15
7731.825609,4.101298E-15
7734.780232,4.08924e-15
7737.734856,4.131045E-15
7740.689479,4.103551E-15
7743.644102,3.988189E-15
7746.598725,3.931715E-15
7749.553349,3.988595E-15
7752.507972,4.043349E-15
7755.462595,4.059747E-15
7758.417218,4.073791E-15
7761.371841,4.107167E-15
7764.326465,4.167418E-15
7767.281088,4.173902E-15
7770.235711,4.153369E-15
7773.190334,4.172893E-15
7776.144958,4.12677e-15
7779.099581,4.006711E-15
7782.054204,3.981199E-15
7785.008827,3.947323E-15
7787.96345,3.913379E-15
7790.918074,4.046042E-15
7793.872697,4.214157E-15
7796.82732,4.2812e-15
7799.781943,4.303363E-15
7802.736567,4.267085E-15
7805.69119,4.239608E-15
7808.645813,4.275802E-15
7811.600436,4.208864E-15
7814.555059,4.082527E-15
7817.509683,4.047961E-15
7820.464306,4.0642e-15
7823.418929,4.116149E-15
7826.373552,4.171643E-15
7829.328176,4.166363E-15
7832.282799,4.176712E-15
7835.237422,4.240881E-15
7838.192045,4.287973E-15
7841.146668,4.302937E-15
7844.101292,4.287909E-15
7847.055915,4.211582E-15
7850.010538,4.124496E-15
7852.965161,4.121115E-15
7855.919785,4.118658E-15
7858.874408,4.08831e-15
7861.829031,4.070061E-15
7864.783654,4.119493E-15
7867.738277,4.305006E-15
7870.692901,4.470652E-15
7873.647524,4.484159E-15
7876.602147,4.445665E-15
7879.55677,4.35747e-15
7882.511394,4.215786E-15
7885.466017,4.13623e-15
7888.42064,4.143525E-15
7891.375263,4.136066E-15
7894.329886,4.111581E-15
7897.28451,4.129569E-15
7900.239133,4.227079E-15
7903.193756,4.343746E-15
7906.148379,4.418693E-15
7909.103003,4.542774E-15
7912.057626,4.698662E-15
7915.012249,4.710489E-15
7917.966872,4.558203E-15
7920.921495,4.360687E-15
7923.876119,4.208944E-15
7926.830742,4.167144E-15
7929.785365,4.221159E-15
7932.739988,4.316384E-15
7935.694612,4.434773E-15
7938.649235,4.584459E-15
7941.603858,4.750457E-15
7944.558481,4.862245E-15
7947.513104,4.897533E-15
7950.467728,4.864887E-15
7953.422351,4.769826E-15
7956.376974,4.577873E-15
