wavelength,flux
7959.331597,4.422751E-15
7962.286221,4.373756E-15
7965.240844,4.386056E-15
7968.195467,4.472432E-15
7971.15009,4.552817E-15
7974.104713,4.662566E-15
7977.059337,4.833685E-15
7980.01396,4.944421E-15
7982.968583,4.948051E-15
7985.923206,4.87831e-15
7988.87783,4.785207E-15
7991.832453,4.747433E-15
7994.787076,4.733094E-15
7997.741699,4.611216E-15
8000.696322,4.456586E-15
8003.650946,4.426601E-15
8006.605569,4.54249e-15
8009.560192,4.738255E-15
8012.514815,4.943629E-15
8015.469439,5.084128E-15
8018.424062,5.127515E-15
8021.378685,5.088342E-15
8024.333308,5.007347E-15
8027.287931,4.942362E-15
8030.242555,4.90138e-15
8033.197178,4.810947E-15
8036.151801,4.665716E-15
8039.106424,4.660018E-15
8042.061048,4.798668E-15
8045.015671,4.87262e-15
8047.970294,4.932001E-15
8050.924917,5.059033E-15
8053.87954,5.184826E-15
8056.834164,5.264199E-15
8059.788787,5.281184E-15
8062.74341,5.264419E-15
8065.698033,5.214395E-15
8068.652657,5.088566E-15
8071.60728,4.987887E-15
8074.561903,4.942333E-15
8077.516526,4.941062E-15
8080.471149,4.987908E-15
8083.425773,4.968056E-15
8086.380396,4.931674E-15
8089.335019,5.012839E-15
8092.289642,5.167298E-15
8095.244266,5.287006E-15
8098.198889,5.344667E-15
8101.153512,5.371625E-15
8104.108135,5.396224E-15
8107.062758,5.373947E-15
8110.017382,5.212578E-15
8112.972005,4.994357E-15
8115.926628,4.811848E-15
8118.881251,4.689335E-15
8121.835875,4.707236E-15
8124.790498,4.813911E-15
8127.745121,4.897407E-15
8130.699744,4.961207E-15
8133.654367,5.096252E-15
8136.608991,5.244654E-15
8139.563614,5.261177E-15
8142.518237,5.194203E-15
8145.47286,5.088068E-15
8148.427484,4.925773E-15
8151.382107,4.761649E-15
8154.33673,4.582121E-15
8157.291353,4.397491E-15
8160.245976,4.296058E-15
8163.2006,4.322863E-15
8166.155223,4.438365E-15
8169.109846,4.607886E-15
8172.064469,4.870265E-15
8175.019093,5.074865E-15
8177.973716,5.071683E-15
8180.928339,5.000843E-15
8183.882962,4.97281e-15
8186.837585,4.980045E-15
8189.792209,4.93012e-15
8192.746832,4.865082E-15
8195.701455,4.802151E-15
8198.656078,4.759264E-15
8201.610702,4.80799e-15
8204.565325,4.970466E-15
8207.519948,5.160921E-15
8210.474571,5.252727E-15
8213.429194,5.29501e-15
8216.383818,5.373519E-15
8219.338441,5.411173E-15
8222.293064,5.369787E-15
8225.247687,5.173806E-15
8228.202311,4.819284E-15
8231.156934,4.594184E-15
8234.111557,4.649838E-15
8237.06618,4.83684e-15
8240.020803,4.987926E-15
8242.975427,5.044595E-15
8245.93005,5.054532E-15
8248.884673,5.110172E-15
8251.839296,5.14678e-15
8254.79392,5.14094e-15
8257.748543,5.201607E-15
8260.703166,5.182075E-15
8263.657789,5.051348E-15
8266.612412,5.065476E-15
8269.567036,5.167394E-15
8272.521659,5.31827e-15
8275.476282,5.44477e-15
8278.430905,5.373659E-15
8281.385529,5.26045e-15
8284.340152,5.220314E-15
8287.294775,5.104843E-15
8290.249398,4.952773E-15
8293.204021,4.914541E-15
8296.158645,5.036964E-15
8299.113268,5.179813E-15
8302.067891,5.242778E-15
8305.022514,5.403509E-15
8307.977138,5.681866E-15
8310.931761,5.87476e-15
8313.886384,5.852998E-15
8316.841007,5.676362E-15
8319.79563,5.497957E-15
8322.750254,5.368003E-15
8325.704877,5.262982E-15
8328.6595,5.216214E-15
8331.614123,5.26151e-15
8334.568747,5.143554E-15
8337.52337,5.040219E-15
8340.477993,5.244427E-15
8343.432616,5.545939E-15
8346.387239,5.767269E-15
8349.341863,5.926084E-15
8352.296486,5.988534E-15
8355.251109,5.992936E-15
8358.205732,5.967581E-15
8361.160356,5.851905E-15
8364.114979,5.7179e-15
8367.069602,5.626632E-15
8370.024225,5.555505E-15
8372.978848,5.466796E-15
8375.933472,5.433291E-15
8378.888095,5.561146E-15
8381.842718,5.69075e-15
8384.797341,5.695278E-15
8387.751965,5.655968E-15
8390.706588,5.709577E-15
8393.661211,5.847863E-15
8396.615834,6.008283E-15
8399.570457,6.148437E-15
8402.525081,6.157243E-15
8405.479704,5.973309E-15
8408.434327,5.81288e-15
8411.38895,5.791328E-15
8414.343574,5.724179E-15
8417.298197,5.615634E-15
8420.25282,5.516732E-15
8423.207443,5.474613E-15
8426.162066,5.544513E-15
8429.11669,5.676114E-15
8432.071313,5.762029E-15
8435.025936,5.755616E-15
8437.980559,5.749137E-15
8440.935183,5.84886e-15
8443.889806,6.046502E-15
8446.844429,6.141146E-15
8449.799052,6.095499E-15
8452.753675,5.946905E-15
8455.708299,5.811076E-15
8458.662922,5.675306E-15
8461.617545,5.524157E-15
8464.572168,5.418617E-15
8467.526792,5.315152E-15
8470.481415,5.239703E-15
8473.436038,5.268713E-15
8476.390661,5.351826E-15
8479.345284,5.465274E-15
8482.299908,5.638008E-15
8485.254531,5.905203E-15
8488.209154,6.108053E-15
8491.163777,6.128327E-15
8494.118401,6.047634E-15
8497.073024,5.936157E-15
8500.027647,5.792719E-15
8502.98227,5.665825E-15
8505.936893,5.539571E-15
8508.891517,5.370793E-15
8511.84614,5.209744E-15
8514.800763,5.074679E-15
8517.755386,5.021876E-15
8520.71001,5.096692E-15
8523.664633,5.221977E-15
8526.619256,5.393522E-15
8529.573879,5.554839E-15
8532.528502,5.632734E-15
8535.483126,5.675711E-15
8538.437749,5.71481e-15
8541.392372,5.66514e-15
8544.346995,5.522945E-15
8547.301619,5.402522E-15
8550.256242,5.29642e-15
8553.210865,5.107076E-15
8556.165488,4.982452E-15
8559.120111,5.008263E-15
8562.074735,5.074487E-15
8565.029358,5.131894E-15
8567.983981,5.084343E-15
8570.938604,5.074607E-15
8573.893228,5.211684E-15
8576.847851,5.349235E-15
8579.802474,5.399217E-15
8582.757097,5.427891E-15
8585.71172,5.501144E-15
8588.666344,5.471432E-15
8591.620967,5.365504E-15
8594.57559,5.319483E-15
8597.530213,5.289158E-15
8600.484837,5.196175E-15
8603.43946,5.074422E-15
8606.394083,4.97162e-15
8609.348706,4.870012E-15
8612.303329,4.822025E-15
8615.257953,4.825754E-15
8618.212576,4.889546E-15
8621.167199,5.068726E-15
8624.121822,5.2384e-15
8627.076446,5.368403E-15
8630.031069,5.482475E-15
8632.985692,5.472737E-15
8635.940315,5.410045E-15
8638.894938,5.331902E-15
8641.849562,5.201759E-15
8644.804185,5.046673E-15
8647.758808,4.890305E-15
8650.713431,4.744677E-15
8653.668055,4.654991E-15
8656.622678,4.621459E-15
8659.577301,4.638052E-15
8662.531924,4.700743E-15
8665.486547,4.756915E-15
8668.441171,4.898237E-15
8671.395794,5.029108E-15
8674.350417,5.032232E-15
8677.30504,4.985476E-15
8680.259664,4.920664E-15
8683.214287,4.857137E-15
8686.16891,4.846407E-15
8689.123533,4.816222E-15
8692.078156,4.692544E-15
8695.03278,4.557446E-15
8697.987403,4.485479E-15
8700.942026,4.496266E-15
8703.896649,4.506677E-15
8706.851273,4.55295e-15
8709.805896,4.760956E-15
8712.760519,5.037848E-15
8715.715142,5.209045E-15
8718.669765,5.207222E-15
8721.624389,5.151294E-15
8724.579012,5.11498e-15
8727.533635,5.041914E-15
8730.488258,4.899299E-15
8733.442882,4.727227E-15
8736.397505,4.641771E-15
8739.352128,4.606256E-15
8742.306751,4.550182E-15
8745.261374,4.495003E-15
8748.215998,4.564456E-15
8751.170621,4.648911E-15
8754.125244,4.704801E-15
8757.079867,4.825009E-15
8760.034491,4.950725E-15
8762.989114,5.040485E-15
8765.943737,5.105991E-15
8768.89836,5.101799E-15
8771.852983,5.098197E-15
8774.807607,5.07229e-15
8777.76223,4.910456E-15
8780.716853,4.759332E-15
8783.671476,4.692048E-15
8786.6261,4.55941e-15
8789.580723,4.543903E-15
8792.535346,4.672554E-15
8795.489969,4.732033E-15
8798.444592,4.751488E-15
8801.399216,4.839265E-15
8804.353839,4.905204E-15
8807.308462,4.908796E-15
8810.263085,4.944253E-15
8813.217709,5.004662E-15
8816.172332,5.062623E-15
8819.126955,4.956118E-15
8822.081578,4.857457E-15
8825.036201,4.852263E-15
8827.990825,4.765795E-15
8830.945448,4.633201E-15
8833.900071,4.540213E-15
8836.854694,4.531246E-15
8839.809318,4.532838E-15
8842.763941,4.4319e-15
8845.718564,4.446478E-15
8848.673187,4.651536E-15
8851.62781,4.760852E-15
8854.582434,4.810979E-15
8857.537057,4.824416E-15
8860.49168,4.866928E-15
8863.446303,4.975283E-15
8866.400927,5.017792E-15
8869.35555,4.990679E-15
8872.310173,4.920986E-15
8875.264796,4.800657E-15
8878.219419,4.689223E-15
8881.174043,4.541434E-15
8884.128666,4.42365e-15
8887.083289,4.393696E-15
8890.037912,4.317468E-15
8892.992536,4.303037E-15
8895.947159,4.34691e-15
8898.901782,4.439189E-15
8901.856405,4.598406E-15
8904.811028,4.767955E-15
8907.765652,4.916815E-15
8910.720275,5.003876E-15
8913.674898,5.03005e-15
8916.629521,4.928679E-15
8919.584145,4.706107E-15
8922.538768,4.531984E-15
8925.493391,4.386136E-15
8928.448014,4.197301E-15
8931.402637,4.008486E-15
8934.357261,3.961978E-15
8937.311884,3.929608E-15
8940.266507,3.967433E-15
8943.22113,4.141983E-15
8946.175754,4.27762e-15
8949.130377,4.341492E-15
8952.085,4.488741E-15
8955.039623,4.618285E-15
8957.994246,4.520416E-15
8960.94887,4.304078E-15
8963.903493,4.053859E-15
8966.858116,3.818564E-15
8969.812739,3.701515E-15
8972.767363,3.67082e-15
8975.721986,3.550033E-15
8978.676609,3.500222E-15
8981.631232,3.609311E-15
8984.585855,3.676368E-15
8987.540479,3.719257E-15
8990.495102,3.797398E-15
8993.449725,3.895946E-15
8996.404348,4.036349E-15
8999.358972,4.443951E-15
9002.313595,4.4311e-15
9005.268218,4.184974E-15
9008.222841,4.005769E-15
9011.177464,3.87778e-15
9014.132088,3.729294E-15
9017.086711,3.551459E-15
9020.041334,3.444743E-15
9022.995957,3.405607E-15
9025.950581,3.405387E-15
9028.905204,3.534108E-15
9031.859827,3.774699E-15
9034.81445,4.099581E-15
9037.769073,4.472713E-15
9040.723697,4.774335E-15
9043.67832,5.022977E-15
9046.632943,5.175099E-15
9049.587566,5.005027E-15
9052.54219,4.64838e-15
9055.496813,4.332625E-15
9058.451436,4.081644E-15
9061.406059,3.896803E-15
9064.360682,3.680635E-15
9067.315306,3.450466E-15
9070.269929,3.384237E-15
9073.224552,3.432414E-15
9076.179175,3.54053e-15
9079.133799,3.787328E-15
9082.088422,4.029482E-15
9085.043045,4.207183E-15
9087.997668,4.434964E-15
9090.952291,4.476071E-15
9093.906915,4.336198E-15
9096.861538,4.368548E-15
9099.816161,4.23342e-15
9102.770784,3.830255E-15
9105.725408,3.61609e-15
9108.680031,3.576909E-15
9111.634654,3.558035E-15
9114.589277,3.497231E-15
9117.5439,3.450428E-15
9120.498524,3.512723E-15
9123.453147,3.645757E-15
9126.40777,3.752555E-15
9129.362393,3.813473E-15
9132.317017,3.889831E-15
9135.27164,4.117376E-15
9138.226263,4.316625E-15
9141.180886,4.380055E-15
9144.135509,4.329311E-15
9147.090133,4.019138E-15
9150.044756,3.584703E-15
9152.999379,3.263113E-15
9155.954002,3.093479E-15
9158.908626,3.188022E-15
9161.863249,3.424241E-15
9164.817872,3.49015e-15
9167.772495,3.468406E-15
9170.727118,3.570126E-15
9173.681742,3.689548E-15
9176.636365,3.889811E-15
9179.590988,4.290188E-15
9182.545611,4.567344E-15
9185.500235,4.554502E-15
9188.454858,4.33455e-15
9191.409481,3.995115E-15
9194.364104,3.740792E-15
9197.318727,3.633405E-15
9200.273351,3.514939E-15
9203.227974,3.440252E-15
9206.182597,3.407267E-15
9209.13722,3.544768E-15
9212.091844,3.781241E-15
9215.046467,3.91734e-15
9218.00109,4.184298E-15
9220.955713,4.600235E-15
9223.910336,4.847227E-15
9226.86496,4.906188E-15
9229.819583,4.82726e-15
9232.774206,4.582012E-15
9235.728829,4.234788E-15
9238.683453,3.844992E-15
9241.638076,3.555903E-15
9244.592699,3.446102E-15
9247.547322,3.411311E-15
9250.501945,3.463508E-15
9253.456569,3.63722e-15
9256.411192,3.834075E-15
9259.365815,4.04846e-15
9262.320438,4.371984E-15
9265.275062,4.67722e-15
9268.229685,4.70631e-15
9271.184308,4.583763E-15
9274.138931,4.411472E-15
9277.093554,4.052366E-15
9280.048178,3.667614E-15
9283.002801,3.38954e-15
9285.957424,3.194931E-15
9288.912047,3.029884E-15
9291.866671,2.873827E-15
9294.821294,2.802192E-15
9297.775917,2.843081E-15
9300.73054,2.929991E-15
9303.685163,3.059615E-15
9306.639787,3.252051E-15
9309.59441,3.305956E-15
9312.549033,3.079442E-15
9315.503656,2.835674E-15
9318.45828,2.596468E-15
9321.412903,2.354166E-15
9324.367526,2.167288E-15
9327.322149,1.974363E-15
9330.276772,1.756815E-15
9333.231396,1.533749E-15
9336.186019,1.426124E-15
9339.140642,1.520549E-15
9342.095265,1.707674E-15
9345.049889,1.949415E-15
9348.004512,2.173246E-15
9350.959135,2.306198E-15
9353.913758,2.428105E-15
9356.868382,2.585235E-15
9359.823005,2.505427E-15
9362.777628,2.117404E-15
9365.732251,1.920296E-15
9368.686874,1.996145E-15
9371.641498,1.975055E-15
9374.596121,1.852369E-15
9377.550744,1.710304E-15
9380.505367,1.634792E-15
9383.459991,1.832308E-15
9386.414614,2.247448E-15
9389.369237,2.641367E-15
9392.32386,2.887683E-15
9395.278483,2.993387E-15
9398.233107,3.132128E-15
9401.18773,3.364918E-15
9404.142353,3.40753e-15
9407.096976,3.291869E-15
9410.0516,3.194239E-15
9413.006223,3.047963E-15
9415.960846,2.798926E-15
9418.915469,2.435699E-15
9421.870092,2.095549E-15
9424.824716,1.8668e-15
9427.779339,1.783164E-15
9430.733962,1.803519E-15
9433.688585,1.898253E-15
9436.643209,2.043818E-15
9439.597832,2.04359e-15
9442.552455,2.093592E-15
9445.507078,2.483267E-15
9448.461701,2.779789E-15
9451.416325,2.755347E-15
9454.370948,2.639085E-15
9457.325571,2.34759e-15
9460.280194,1.940404E-15
9463.234818,1.701343E-15
9466.189441,1.799895E-15
9469.144064,1.968971E-15
9472.098687,1.927768E-15
9475.05331,1.931108E-15
9478.007934,2.030851E-15
9480.962557,2.150321E-15
9483.91718,2.461984E-15
9486.871803,2.709532E-15
9489.826427,2.595864E-15
9492.78105,2.43952e-15
9495.735673,2.514041E-15
9498.690296,2.674363E-15
9501.644919,2.70567e-15
9504.599543,2.593497E-15
9507.554166,2.427073E-15
9510.508789,2.243723E-15
9513.463412,2.080514E-15
9516.418036,1.960451E-15
9519.372659,1.813424E-15
9522.327282,1.776038E-15
9525.281905,2.142479E-15
9528.236528,2.615642E-15
9531.191152,2.727364E-15
9534.145775,2.803889E-15
9537.100398,3.050589E-15
9540.055021,3.109789E-15
9543.009645,3.022632E-15
9545.964268,2.87158e-15
9548.918891,2.544369E-15
9551.873514,2.319684E-15
9554.828137,2.169857E-15
9557.782761,1.953238E-15
9560.737384,1.981246E-15
9563.692007,2.184979E-15
9566.64663,2.206857E-15
9569.601254,2.093757E-15
9572.555877,2.156469E-15
9575.5105,2.599409E-15
9578.465123,2.985352E-15
9581.419746,2.957227E-15
9584.37437,2.812054E-15
9587.328993,2.79646e-15
9590.283616,2.842089E-15
9593.238239,2.775302E-15
9596.192863,2.619749E-15
9599.147486,2.505268E-15
9602.102109,2.285817E-15
9605.056732,2.188852E-15
9608.011355,2.304784E-15
9610.965979,2.250991E-15
9613.920602,2.150269E-15
9616.875225,2.386731E-15
9619.829848,2.744224E-15
9622.784472,2.981874E-15
9625.739095,3.116928E-15
9628.693718,3.197741E-15
9631.648341,3.340707E-15
9634.602964,3.20111e-15
9637.557588,2.843739E-15
9640.512211,2.764551E-15
9643.466834,2.690929E-15
9646.421457,2.468921E-15
9649.376081,2.253877E-15
9652.330704,2.075131E-15
9655.285327,2.143618E-15
9658.23995,2.373278E-15
9661.194573,2.566575E-15
9664.149197,2.789591E-15
9667.10382,2.917466E-15
9670.058443,3.143381E-15
9673.013066,3.670761E-15
9675.96769,3.993971E-15
9678.922313,3.910705E-15
9681.876936,3.61457e-15
9684.831559,3.382412E-15
9687.786182,3.17219e-15
9690.740806,2.789419E-15
9693.695429,2.539701E-15
9696.650052,2.464342E-15
9699.604675,2.295522E-15
9702.559299,2.181436E-15
9705.513922,2.243328E-15
9708.468545,2.353087E-15
9711.423168,2.447839E-15
9714.377791,2.715792E-15
9717.332415,3.242909E-15
9720.287038,3.726514E-15
9723.241661,3.807497E-15
9726.196284,3.579237E-15
9729.150908,3.398078E-15
9732.105531,3.226814E-15
9735.060154,2.893757E-15
9738.014777,2.592626E-15
9740.9694,2.465843E-15
9743.924024,2.362872E-15
9746.878647,2.184079E-15
9749.83327,2.095735E-15
9752.787893,2.182766E-15
9755.742517,2.26601e-15
9758.69714,2.322008E-15
9761.651763,2.331413E-15
9764.606386,2.438295E-15
9767.561009,2.728431E-15
9770.515633,2.979074E-15
9773.470256,3.145285E-15
9776.424879,3.133974E-15
9779.379502,3.013748E-15
9782.334126,3.058665E-15
9785.288749,2.936626E-15
9788.243372,2.449159E-15
9791.197995,2.156107E-15
9794.152618,2.137921E-15
9797.107242,2.03529e-15
9800.061865,1.954736E-15
9803.016488,2.079664E-15
9805.971111,2.309342E-15
9808.925735,2.461886E-15
9811.880358,2.447573E-15
9814.834981,2.435062E-15
9817.789604,2.637923E-15
9820.744227,3.005476E-15
9823.698851,3.258634E-15
9826.653474,3.279982E-15
9829.608097,3.149015E-15
9832.56272,2.891325E-15
9835.517344,2.628426E-15
9838.471967,2.544112E-15
9841.42659,2.557609E-15
9844.381213,2.518781E-15
9847.335836,2.513458E-15
9850.29046,2.579341E-15
9853.245083,2.479248E-15
9856.199706,2.348659E-15
9859.154329,2.716636E-15
9862.108953,3.278428E-15
9865.063576,3.374263E-15
9868.018199,3.311336E-15
9870.972822,3.46201e-15
9873.927445,3.7143e-15
9876.882069,3.894733E-15
9879.836692,3.851534E-15
9882.791315,3.703989E-15
9885.745938,3.648211E-15
9888.700562,3.615908E-15
9891.655185,3.48256e-15
9894.609808,3.276998E-15
9897.564431,3.281994E-15
9900.519054,3.368045E-15
9903.473678,3.285375E-15
9906.428301,3.277317E-15
9909.382924,3.495497E-15
9912.337547,3.734494E-15
9915.292171,3.880602E-15
9918.246794,3.992721E-15
9921.201417,4.206649E-15
9924.15604,4.333942E-15
9927.110663,4.40819e-15
9930.065287,4.63913e-15
9933.01991,4.84298e-15
9935.974533,4.640717E-15
9938.929156,4.280341E-15
9941.88378,4.208833E-15
9944.838403,4.193391E-15
9947.793026,4.097426E-15
9950.747649,4.165813E-15
9953.702272,4.302439E-15
9956.656896,4.408173E-15
9959.611519,4.524484E-15
9962.566142,4.528064E-15
9965.520765,4.545013E-15
9968.475389,4.731611E-15
9971.430012,4.899412E-15
9974.384635,5.004079E-15
9977.339258,5.185858E-15
9980.293881,5.214191E-15
9983.248505,4.93083e-15
9986.203128,4.83098e-15
9989.157751,5.005483E-15
9992.112374,4.938308E-15
9995.066998,4.731715E-15
9998.021621,4.677329E-15
10000.97624,4.723395E-15
10003.93087,4.812603E-15
10006.88549,4.895783E-15
10009.84011,4.9928e-15
10012.79474,5.081603E-15
10015.74936,5.182187E-15
10018.70398,5.288981E-15
10021.65861,5.265435E-15
10024.61323,5.199415E-15
10027.56785,5.317581E-15
10030.52248,5.496592E-15
10033.4771,5.478939E-15
10036.43172,5.363742E-15
10039.38635,5.299607E-15
10042.34097,5.211986E-15
10045.29559,5.306622E-15
10048.25022,5.411561E-15
10051.20484,5.23231e-15
10054.15946,5.140435E-15
10057.11409,5.210587E-15
10060.06871,5.228672E-15
10063.02333,5.385957E-15
10065.97795,5.517749E-15
10068.93258,5.429192E-15
10071.8872,5.47168e-15
10074.84182,5.588376E-15
10077.79645,5.612919E-15
10080.75107,5.720293E-15
10083.70569,5.857616E-15
10086.66032,5.87024e-15
10089.61494,5.724382E-15
10092.56956,5.50946e-15
10095.52419,5.406544E-15
10098.47881,5.433608E-15
10101.43343,5.544244E-15
10104.38806,5.745532E-15
10107.34268,5.815203E-15
10110.2973,5.578392E-15
10113.25193,5.404142E-15
10116.20655,5.543391E-15
10119.16117,5.671037E-15
10122.1158,5.70611e-15
10125.07042,5.70519e-15
10128.02504,5.652795E-15
10130.97967,5.771987E-15
10133.93429,5.888828E-15
10136.88891,5.77876e-15
10139.84354,5.688759E-15
10142.79816,5.680256E-15
10145.75278,5.559235E-15
10148.70741,5.521004E-15
10151.66203,5.695873E-15
10154.61665,5.661563E-15
10157.57127,5.447331E-15
10160.5259,5.417312E-15
10163.48052,5.545607E-15
10166.43514,5.706773E-15
10169.38977,5.832806E-15
10172.34439,5.819006E-15
10175.29901,5.76878e-15
10178.25364,5.828158E-15
10181.20826,5.844723E-15
10184.16288,5.802356E-15
10187.11751,5.820674E-15
10190.07213,5.767506E-15
10193.02675,5.695422E-15
10195.98138,5.674364E-15
10198.936,5.611634E-15
10201.89062,5.497213E-15
10204.84525,5.481528E-15
10207.79987,5.674728E-15
